==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 2♠ | 8♣ | A♥ | K♠ | 9♥ | 

Player ID: , Position: CutOff, Holding Cards: | K♦ | 4♥ | , Action: Fold, 
Best Hand: 3890, Money: 0.000000, Reward: 0.000000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
Q3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0294637 | F 0.2358223 | F 0.2908275 | F 0.3292472 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0199780 | F 0.4573130 | F 0.3732747 | F 0.5985985 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0410630 | F 0.3309002 | F 0.2084769 | F 0.2926755 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0098526 | F 0.4272945 | F 0.3154276 | F 0.5747243 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0519731 | F 0.2773882 | F 0.2021947 | F 0.2837135 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0043783 | F 0.3424389 | F 0.3384213 | F 0.5293229 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0634243 | F 0.2676944 | F 0.1936093 | F 0.3892427 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0130051 | F 0.3449327 | F 0.3478167 | F 0.4720751 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0715599 | F 0.2214384 | F 0.1547600 | F 0.3384832 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0478255 | F 0.2183494 | F 0.3100408 | F 0.4126845 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1324869 | F 0.1118999 | F 0.0485211 | F 0.2038165 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0896936 | F 0.2251629 | F 0.1784538 | F 0.3021543 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1981255 | A 0.0361726 | A 0.0638154 | F 0.0247162 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1443331 | F 0.1196559 | F 0.0572680 | F 0.2458416 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2785967 | A 0.1853287 | A 0.2451988 | A 0.1369327 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1698746 | F 0.0610739 | F 0.0138445 | F 0.1327340 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QJs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3020894 | A 0.2481663 | A 0.3096539 | A 0.2111417 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QQo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.6214263 | A 1.1714566 | A 1.2069014 | A 1.4602184 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0344305 | F 0.3276778 | F 0.3185448 | F 0.5891184 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0921965 | F 0.2338866 | F 0.2493850 | F 0.3167714 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0436936 | F 0.4258418 | F 0.3571437 | F 0.4764310 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1014357 | F 0.1982292 | F 0.1714673 | F 0.2932763 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0558105 | F 0.3673788 | F 0.3137780 | F 0.4961310 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1123022 | F 0.2070833 | F 0.1534534 | F 0.3111303 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0723380 | F 0.2775037 | F 0.2545091 | F 0.3677186 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1271664 | F 0.1662858 | F 0.1162761 | F 0.2674887 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0923194 | F 0.2476807 | F 0.3013668 | F 0.5383173 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1475687 | F 0.1290151 | F 0.0901846 | F 0.2106824 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1156827 | F 0.2391749 | F 0.1695420 | F 0.3466667 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1672969 | F 0.1121472 | F 0.0748576 | F 0.2135320 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1413219 | F 0.2225718 | F 0.1782811 | F 0.3925495 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1920859 | F 0.0906613 | F 0.0413400 | F 0.1559241 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1870021 | F 0.1251496 | F 0.0814350 | F 0.2544004 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2604485 | A 0.0176912 | A 0.0895467 | F 0.0642091 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2420753 | F 0.0419345 | A 0.0248592 | F 0.1481176 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3426709 | A 0.1925067 | A 0.2901547 | A 0.1177222 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2688901 | A 0.0216639 | A 0.1056777 | F 0.0916007 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KJs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3670603 | A 0.2835449 | A 0.3668210 | A 0.2073269 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KQo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3005919 | A 0.1195420 | A 0.1892882 | F 0.0119184 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KQs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3940480 | A 0.3743671 | A 0.4467956 | A 0.3194172 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KKo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.6863399 | A 1.3655120 | A 1.4082493 | A 1.8898399 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1932866 | F 0.1663924 | F 0.0865159 | F 0.3874972 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2695344 | A 0.0176158 | A 0.0995814 | F 0.2195289 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2028276 | F 0.1405336 | F 0.0678896 | F 0.3414416 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2791721 | A 0.0437382 | A 0.1257842 | F 0.1771300 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2162912 | F 0.1053774 | F 0.0499680 | F 0.4211789 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2899712 | A 0.0710336 | A 0.1612006 | F 0.1304899 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2340529 | F 0.0663658 | F 0.0076962 | F 0.3799503 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3068782 | A 0.1124661 | A 0.2063347 | F 0.0982212 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2404124 | F 0.0673616 | A 0.0012271 | F 0.3696148 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2858989 | A 0.0464786 | A 0.1457738 | F 0.1854045 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2702608 | F 0.0192090 | A 0.0811934 | F 0.3040848 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3134204 | A 0.1170351 | A 0.2218865 | F 0.1913895 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3026596 | A 0.0694029 | A 0.1661479 | F 0.2708017 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3432679 | A 0.2049268 | A 0.3008355 | F 0.1063443 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3343465 | A 0.1640702 | A 0.2625488 | F 0.1954830 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3731514 | A 0.2975016 | A 0.3873005 | F 0.0501139 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
ATo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3894569 | A 0.3392650 | A 0.4393153 | F 0.0454947 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
ATs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4503654 | A 0.5195179 | A 0.6200395 | A 0.2307281 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4189719 | A 0.4624965 | A 0.5459233 | A 0.1105261 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AJs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4785091 | A 0.6399688 | A 0.7206853 | A 0.4039743 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AQo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4522220 | A 0.5857715 | A 0.6524840 | A 0.3383794 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AQs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.5078791 | A 0.7521704 | A 0.8182784 | A 0.6137746 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AKo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4991480 | A 0.7169882 | A 0.7797374 | A 0.5806601 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AKs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.5508368 | A 0.8759692 | A 0.9380860 | A 0.8538348 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AAo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.7995493 | A 1.7908901 | A 1.8308624 | A 2.6063422 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |


Player ID: , Position: BigBlind, Holding Cards: | 4♦ | 5♥ | , Action: Fold, 
Best Hand: 3844, Money: -28528709.518547, Reward: -0.250000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
22o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0466178 | A 0.0970135 | A 0.1451929 | F 0.1391884 | F 0.1421865 | F 0.1174125 | F 0.1543764 |
32o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5655000 | F 0.5312419 | F 0.5260825 | F 0.6665523 | F 0.6684906 | F 0.5403659 | F 0.5281250 |
32s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3109979 | F 0.2880144 | F 0.2978810 | F 0.2854761 | F 0.2438535 | F 0.1927146 | F 0.2248444 |
33o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1198428 | A 0.1782146 | A 0.2256641 | F 0.0615917 | F 0.0630319 | F 0.0197338 | F 0.1663504 |
42o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5069363 | F 0.5612440 | F 0.5117476 | F 0.5276152 | F 0.5388889 | F 0.5735616 | F 0.6384444 |
42s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2595744 | F 0.2242987 | F 0.2653433 | F 0.2925123 | F 0.2535154 | F 0.2027033 | F 0.1881757 |
43o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4566960 | F 0.5006714 | F 0.4442647 | F 0.4416213 | F 0.5215294 | F 0.4468644 | F 0.4869863 |
43s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1437243 | F 0.1545250 | F 0.1199734 | F 0.0764486 | F 0.1028571 | F 0.0696087 | A 0.0138347 |
44o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1944342 | A 0.2622737 | A 0.3140337 | F 0.0233813 | A 0.0108442 | A 0.0729723 | F 0.0792498 |
52o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4913380 | F 0.4840351 | F 0.4693443 | F 0.6050397 | F 0.5561842 | F 0.5693151 | F 0.4478824 |
52s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3118983 | F 0.1923468 | F 0.1967116 | F 0.1939207 | F 0.1849904 | F 0.1702997 | F 0.1195699 |
53o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4328381 | F 0.4397956 | F 0.4297241 | F 0.4261196 | F 0.4411966 | F 0.5224419 | F 0.4200000 |
53s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1160055 | F 0.1149930 | F 0.0993196 | F 0.0315332 | F 0.0571939 | F 0.0222385 | A 0.0714217 |
54o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3904064 | F 0.3423023 | F 0.3448649 | F 0.3588908 | F 0.4428814 | F 0.3344878 | F 0.2684259 |
54s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0001360 | A 0.0240448 | A 0.0298325 | A 0.0995605 | A 0.1090975 | A 0.1351810 | A 0.2136352 |
55o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2843705 | A 0.3518118 | A 0.4133628 | A 0.0579398 | A 0.1156322 | A 0.1881007 | F 0.0271755 |
62o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5509830 | F 0.4899083 | F 0.5090291 | F 0.5567905 | F 0.6047619 | F 0.5557895 | F 0.6448837 |
62s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3065656 | F 0.3333173 | F 0.3158577 | F 0.3494145 | F 0.3292737 | F 0.2966667 | F 0.3280952 |
63o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5212300 | F 0.4325821 | F 0.4495455 | F 0.4873212 | F 0.4824000 | F 0.5597333 | F 0.4796889 |
63s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1911387 | F 0.2280566 | F 0.1936782 | F 0.2213187 | F 0.1983843 | F 0.1728689 | F 0.0383313 |
64o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3857543 | F 0.4019352 | F 0.3361603 | F 0.3471123 | F 0.4869388 | F 0.4237209 | F 0.3059454 |
64s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0985813 | F 0.0623570 | F 0.0598982 | A 0.0055292 | A 0.0037096 | A 0.0315676 | A 0.1090110 |
65o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3415673 | F 0.3155562 | F 0.3228854 | F 0.3204510 | F 0.3165778 | F 0.3262791 | F 0.2642685 |
65s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0307066 | A 0.0535202 | A 0.0600201 | A 0.1592392 | A 0.1525023 | A 0.1780778 | A 0.2454256 |
66o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3846898 | A 0.4463201 | A 0.5062948 | A 0.1813241 | A 0.2280219 | A 0.3008418 | A 0.0429776 |
72o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5614940 | F 0.4726923 | F 0.5545455 | F 0.5828060 | F 0.6514035 | F 0.6949020 | F 0.6771795 |
72s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3896786 | F 0.4629324 | F 0.3902516 | F 0.5108706 | F 0.3557692 | F 0.3596154 | F 0.3503115 |
73o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5576628 | F 0.4938056 | F 0.5054286 | F 0.5155275 | F 0.5524359 | F 0.5328571 | F 0.5405085 |
73s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2497239 | F 0.2820839 | F 0.2295495 | F 0.3485107 | F 0.3420482 | F 0.2517434 | F 0.3166142 |
74o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5136450 | F 0.4525742 | F 0.3491818 | F 0.5159603 | F 0.4826531 | F 0.4828713 | F 0.5842308 |
74s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1840123 | F 0.1399444 | F 0.1360943 | F 0.1710261 | F 0.1218037 | F 0.0883152 | F 0.0738323 |
75o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3649820 | F 0.3410405 | F 0.3081560 | F 0.3776329 | F 0.3748750 | F 0.3608523 | F 0.3599200 |
75s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0535409 | F 0.0181474 | F 0.0129021 | A 0.0266099 | A 0.0246015 | A 0.0579080 | A 0.0943315 |
76o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2650771 | F 0.3182157 | F 0.3164906 | F 0.3110961 | F 0.2972510 | F 0.2437995 | F 0.2948987 |
76s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0726086 | A 0.1022764 | A 0.1015741 | A 0.1705896 | A 0.1701277 | A 0.1916936 | A 0.2440477 |
77o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4845830 | A 0.5493360 | A 0.6070014 | A 0.2982946 | A 0.3388801 | A 0.4171428 | A 0.1630844 |
82o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5375714 | F 0.4937523 | F 0.4808621 | F 0.6320234 | F 0.5970769 | F 0.5491026 | F 0.6848718 |
